mass[GeV],limit,-2sigma,-1sigma,median,+1sigma,+2sigma,-nucl.unc.,+nucl.unc,[all,xsec,in,cm^2]
9.00000e+00,1.45497e-39,7.49221e-40,1.14434e-39,1.93898e-39,3.61851e-39,5.49785e-39,4.11536e-38,1.38131e-39
1.10000e+01,4.11760e-40,2.40290e-40,3.70190e-40,6.57983e-40,1.22005e-39,1.89044e-39,9.89482e-39,3.71337e-40
1.30000e+01,1.87465e-40,1.14836e-40,1.87465e-40,3.40556e-40,6.38363e-40,9.67722e-40,3.66284e-39,1.54160e-40
1.60000e+01,9.56055e-41,5.85285e-41,9.56055e-41,1.91008e-40,3.49785e-40,5.27081e-40,1.64901e-39,7.70645e-41
1.70000e+01,8.37031e-41,4.99076e-41,8.37031e-41,1.64646e-40,3.01369e-40,4.63233e-40,1.38921e-39,6.64445e-41
1.90000e+01,6.85964e-41,3.75285e-41,6.85964e-41,1.37341e-40,2.47639e-40,3.81639e-40,9.88876e-40,5.27406e-41
2.10000e+01,6.08815e-41,3.30788e-41,6.08815e-41,1.16592e-40,2.14534e-40,3.32819e-40,7.88596e-40,4.47145e-41
2.30000e+01,5.38690e-41,2.90678e-41,5.38690e-41,1.05324e-40,1.90268e-40,2.92890e-40,6.79951e-40,3.94200e-41
2.60000e+01,4.76318e-41,2.50605e-41,4.76318e-41,9.59719e-41,1.74487e-40,2.62260e-40,5.39091e-40,3.39052e-41
2.90000e+01,4.34443e-41,2.32960e-41,4.34443e-41,8.91894e-41,1.62457e-40,2.54737e-40,4.82938e-40,3.24316e-41
3.00000e+01,4.33275e-41,2.31448e-41,4.33275e-41,9.00903e-41,1.60771e-40,2.48061e-40,4.64622e-40,3.03785e-41
3.20000e+01,4.23271e-41,2.23996e-41,4.23271e-41,8.78284e-41,1.57754e-40,2.39129e-40,5.32093e-40,3.11384e-41
3.60000e+01,4.71340e-41,2.10178e-41,4.00470e-41,8.57507e-41,1.53312e-40,2.34056e-40,6.48396e-40,4.04279e-41
4.00000e+01,5.69424e-41,2.06927e-41,4.03754e-41,8.40173e-41,1.51463e-40,2.30891e-40,7.31914e-40,4.76732e-41
4.30000e+01,6.29698e-41,2.11148e-41,3.98523e-41,8.49077e-41,1.53440e-40,2.30977e-40,8.08615e-40,5.25923e-41
4.60000e+01,6.89811e-41,1.96366e-41,3.91532e-41,8.60099e-41,1.51625e-40,2.30465e-40,8.69970e-40,5.80014e-41
5.50000e+01,8.59010e-41,2.06908e-41,4.11500e-41,8.81166e-41,1.57973e-40,2.45780e-40,1.00890e-39,7.03999e-41
6.50000e+01,1.04240e-40,2.24436e-41,4.35764e-41,9.39235e-41,1.68743e-40,2.62153e-40,1.12909e-39,8.36446e-41
7.80000e+01,1.24382e-40,2.43686e-41,4.72307e-41,1.03411e-40,1.86792e-40,2.87071e-40,1.28243e-39,9.59543e-41
